vehicle_x,vehicle_y,vehicle_z
5.87269e-05,-6.76906e-07,0.00853452
0.00352544,-1.1351e-06,0.00855347
0.0173915,-8.79783e-06,0.008559
0.0403517,2.89267e-05,0.00855923
0.0657404,0.00092337,0.00855873
0.0910767,0.00288228,0.00855821
0.116321,0.00586546,0.00855773
0.141439,0.00982158,0.0085573
0.166402,0.0146963,0.00855694
0.191189,0.0204331,0.0085566
0.207606,0.0247068,0.00855639
0.232069,0.0317441,0.00855611
0.256325,0.0394831,0.00855589
0.280372,0.0478649,0.00847231
0.304204,0.0568271,0.00846726
0.327825,0.0663124,0.00848184
0.35125,0.0762671,0.00855783
0.374499,0.0866404,0.00855857
0.39759,0.0973808,0.00855806
0.420538,0.108439,0.00855758
0.443359,0.11977,0.00855715
0.466074,0.13133,0.00855676
0.488699,0.143078,0.00855636
0.511254,0.154978,0.00855251
0.533761,0.166981,0.00846828
0.556263,0.17898,0.00846722
0.571259,0.186978,0.00849238
0.593734,0.198997,0.00855818
0.616209,0.211031,0.00855819
0.638694,0.223058,0.00855755
0.661201,0.235057,0.00855705
0.683741,0.247008,0.00855662
0.706318,0.258895,0.0084973
0.728932,0.270697,0.00847962
0.751589,0.282403,0.00852544
0.7743,0.294004,0.00855821
0.797073,0.305495,0.00855772
0.819911,0.316867,0.00855721
0.842814,0.328116,0.00852347
0.865778,0.339235,0.00849578
0.888801,0.350219,0.00850699
0.904183,0.357468,0.00852991
0.927308,0.36823,0.00855799
0.950499,0.378862,0.00855397
0.973751,0.389365,0.0085249
0.997043,0.399757,0.00850747
1.02035,0.410128,0.00851728
1.04372,0.420352,0.00853753
1.06715,0.430435,0.00854859
1.09064,0.440381,0.00853581
1.11419,0.450197,0.00852037
1.13779,0.459889,0.00851828
1.16143,0.469465,0.00852439
1.18511,0.478933,0.00853673
1.20884,0.488301,0.00853927
1.2326,0.49758,0.00852974
1.24846,0.503719,0.00852322
1.27227,0.512863,0.00851981
1.2961,0.521937,0.00853295
1.31996,0.53095,0.00853339
1.34384,0.539909,0.00853429
1.36774,0.548823,0.00853007
1.39165,0.557698,0.00852723
1.41557,0.56654,0.00852497
1.4395,0.575356,0.00852977
1.46343,0.584152,0.00853604
1.48737,0.592936,0.0085286
1.51131,0.601715,0.00853193
1.53527,0.610465,0.00852525
1.55923,0.619189,0.00853384
1.5832,0.627892,0.00852764
1.60718,0.636578,0.0085371
1.62316,0.642362,0.00853453
1.64715,0.651029,0.00852745
1.67113,0.65969,0.00853184
1.69512,0.668348,0.00853173
1.7191,0.677005,0.00853175
1.74309,0.685664,0.00853293
1.76707,0.694329,0.00853621
1.79105,0.703,0.00853224
1.81503,0.711681,0.00852635
1.839,0.720371,0.00852874
1.86297,0.729074,0.00853453
1.88693,0.737789,0.00852868
1.91089,0.746518,0.00853029
1.93484,0.755262,0.00853014
1.95879,0.76402,0.00852901
1.98273,0.772792,0.00853469
1.99869,0.77864,0.00853051
2.02264,0.7874,0.00852681
2.0466,0.796145,0.00852969
2.07056,0.804876,0.00853052
2.09452,0.813592,0.00853228
2.11849,0.822296,0.00853562
2.14247,0.830987,0.0085338
2.16645,0.839666,0.00853228
2.19043,0.848334,0.00853051
2.21441,0.856992,0.00852767
2.2384,0.86564,0.0085285
2.2624,0.874281,0.00853052
2.28639,0.882913,0.00853228
2.31039,0.891539,0.00853563
2.33439,0.900158,0.0085338
2.35839,0.908772,0.00852954
2.37439,0.914512,0.00853012
2.3984,0.923119,0.00852583
2.4224,0.931723,0.00852954
2.44641,0.940323,0.00852737
2.47041,0.948922,0.0085346
2.49442,0.957519,0.00852868
2.51843,0.96611,0.0085338
2.54246,0.974659,0.00852914
2.5665,0.983167,0.00853308
2.59056,0.991634,0.00852762
2.61463,1.00006,0.00852878
2.63871,1.00846,0.00853019
2.6628,1.01682,0.00853172
2.68691,1.02514,0.00853339
2.70298,1.03068,0.00853556
2.7271,1.03896,0.00852906
2.75123,1.04721,0.00853308
2.77537,1.05544,0.00853368
2.79952,1.06365,0.00853174
2.82367,1.07183,0.00853019
2.84782,1.08001,0.00852753
2.87199,1.08816,0.00852955
2.89615,1.09631,0.00852968
2.92032,1.10444,0.00853423
2.94449,1.11257,0.00852869
2.96866,1.12068,0.00853126
2.99284,1.1288,0.00853176
3.01702,1.1369,0.00853019
3.04122,1.14496,0.00852904
3.06543,1.15296,0.00852955
3.08159,1.15827,0.00853019
3.10583,1.16619,0.00853426
3.13008,1.17407,0.00853226
3.15435,1.18191,0.00853052
3.17863,1.18971,0.00853228
3.20292,1.19748,0.00853339
3.22722,1.20522,0.00853388
3.25153,1.21292,0.00852954
3.27585,1.2206,0.00853268
3.30018,1.22826,0.00852894
3.32451,1.2359,0.0085347
3.34884,1.24352,0.00853376
3.37318,1.25113,0.00853492
3.39752,1.25873,0.00853471
3.42187,1.26632,0.00852889
3.4381,1.27137,0.00853228
3.46245,1.27895,0.00853043
3.4868,1.28652,0.00853469
3.51116,1.29408,0.00852869
3.53553,1.30159,0.0085303
3.55992,1.30904,0.00853116
3.58433,1.31644,0.00853309
3.60875,1.32379,0.00852906
3.63319,1.33109,0.00853454
3.65763,1.33835,0.00853022
3.68209,1.34557,0.00853173
3.70656,1.35275,0.00853263
3.73104,1.3599,0.00853403
3.75553,1.36702,0.00853229
3.78003,1.37412,0.00853052
3.80453,1.38119,0.00853427
3.82087,1.38589,0.00853112
3.84538,1.39292,0.00853019
3.86989,1.39995,0.0085277
3.89441,1.40695,0.00852965
3.91893,1.41395,0.00853387
3.94346,1.42094,0.00852677
3.96798,1.42793,0.0085287
3.99251,1.43491,0.00853453
4.01704,1.44189,0.00853533
4.04159,1.44879,0.00853019
4.06616,1.45564,0.00852769
4.09075,1.46242,0.00852969
4.11535,1.46915,0.00853387
4.13996,1.47582,0.00853115
4.16459,1.48244,0.00852873
4.18102,1.48683,0.00853387
4.20567,1.49338,0.00853115
4.23033,1.49988,0.00852873
4.255,1.50635,0.00853453
4.27967,1.51279,0.00852601
4.30435,1.51921,0.00853324
4.32904,1.52559,0.00852907
4.35374,1.53196,0.00852684
4.37844,1.53831,0.00852668
4.40314,1.54464,0.00853173
4.42784,1.55096,0.00853013
4.45255,1.55727,0.00853127
4.47726,1.56358,0.00852955
4.50197,1.56988,0.00853024
4.52671,1.5761,0.00853461
4.55146,1.58226,0.00852869
4.56797,1.58632,0.00853353
4.59274,1.59237,0.00853427
4.61754,1.59836,0.0085347
4.64234,1.60429,0.00852889
4.66716,1.61016,0.00853228
4.69199,1.61599,0.00852881
4.71683,1.62178,0.00853453
4.74167,1.62753,0.00853203
4.76653,1.63324,0.00853025
4.79139,1.63892,0.00853173
4.81626,1.64457,0.00853455
4.84113,1.6502,0.00853388
4.86601,1.65581,0.00852585
4.89089,1.6614,0.00852693
4.91577,1.66698,0.00853453
4.93236,1.67069,0.00853225
4.95725,1.67625,0.00852688
4.98213,1.68181,0.00853453
5.00703,1.68735,0.0085285
5.03194,1.69282,0.00853032
5.05687,1.69821,0.00853173
5.08181,1.70353,0.00852637
5.10677,1.70878,0.0085339
5.13175,1.71396,0.00852954
5.15673,1.71908,0.00853325
5.18173,1.72415,0.00853453
5.20673,1.72916,0.00852624
5.23175,1.73413,0.00852739
5.25677,1.73906,0.00853173
5.2818,1.74395,0.00852687
5.30683,1.74881,0.00853394
5.32353,1.75203,0.00853173
5.34857,1.75684,0.00852898
5.37362,1.76164,0.00853394
5.39867,1.76641,0.00852955
5.42372,1.77117,0.00853325
5.44878,1.77591,0.00853453
5.47383,1.78065,0.00852869
5.49889,1.78538,0.00852667
5.52396,1.7901,0.00852908
5.54904,1.79473,0.00853308
5.57414,1.79928,0.00852753
5.59925,1.80374,0.00853112
5.62437,1.80813,0.00853019
5.64951,1.81244,0.00853172
5.67466,1.81668,0.00853454
5.69143,1.81948,0.00853325
5.7166,1.82362,0.00852907
5.74177,1.82772,0.00852634
5.76695,1.83176,0.00852661
5.79214,1.83577,0.00853173
5.81733,1.83973,0.00853019
5.84253,1.84367,0.00852753
